ID,HIJRI_MONTH,HIJRI_DAY,DATE_NAME,EVENTS,COLOR,TYPE,EVENTS_UR,EVENTS_PE,EVENTS_AR,EVENTS_FR,EVENTS_HI
0,12,5,5- Zilhajj,Wafat: H. Abu Dharr al-Ghifari (as),0xFFC22114,12,وفات: حضرت ابو ذر الغفاری (ع),وفات: حضرت ابو ذر الغفاری (ع),وفاة: حضرة أبو ذر الغفاري (ع),Décès: H. Abu Dharr al-Ghifari (as),वफात: हज़रत अबु धर्र अल-ग़िफ़ारी (अस)
1,1,1,1- Muharram,Beginning of new Islamic year,0xFFC22114,1,اسلامی نیا سال کا آغاز,آغاز سال جدید اسلامی,بداية السنة الهجرية الجديدة,Début de la nouvelle année islamique,इस्लामी नए साल का आरंभ
2,1,2,2- Muharram,Imam Husayn (as) reached Karbala,0xFFC22114,1,امام حسین (ع) کربلا پہنچے,امام حسین (ع) به کربلا رسید,وصول الإمام حسين (ع) إلى كربلاء,L'Imam Husayn (as) atteint Karbala,इमाम हुसैन (अस) कर्बला पहुंचे
3,1,5,5- Muharram,Ziarat: H. Aun & Mohammad (as),0xFFC22114,1,زیارت: حضرت عون و محمد (ع),زیارت: حضرت عون و محمد (ع),زيارة: حضرة عون ومحمد (ع),Ziarat: H. Aun & Mohammad (as),ज़ियारत: हज़रत औन और मोहम्मद (अस)
4,1,6,6- Muharram,Ziarat: H. Ali Akbar (as),0xFFC22114,1,زیارت: حضرت علی اکبر (ع),زیارت: حضرت علی اکبر (ع),زيارة: حضرة علي أكبر (ع),Ziarat: H. Ali Akbar (as),ज़ियारत: हज़रत अली अकबर (अस)
5,1,7,7- Muharram,Ziarat: H. Qasim (as),0xFFC22114,1,زیارت: حضرت قاسم (ع),زیارت: حضرت قاسم (ع),زيارة: حضرة قاسم (ع),Ziarat: H. Qasim (as),ज़ियारत: हज़रत कासिम (अस)
6,1,8,8- Muharram,Ziarat: H. Abbas Alamdar (as),0xFFC22114,1,زیارت: حضرت عباس علمدار (ع),زیارت: حضرت عباس علمدار (ع),زيارة: حضرة عباس العلمدار (ع),Ziarat: H. Abbas Alamdar (as),ज़ियारत: हज़रत अब्बास अलमदार (अस)
7,1,9,9- Muharram,Night of Ashura / Ziarat: H. Ali Asghar (as),0xFFC22114,1,عاشوراء کی رات / زیارت: حضرت علی اصغر (ع),شب عاشورا / زیارت: حضرت علی اصغر (ع),ليلة عاشوراء / زيارة: حضرة علي أصغر (ع),Nuit d'Achoura / Ziarat: H. Ali Asghar (as),आशूरा की रात / ज़ियारत: हज़रत अली अस्घर (अस)
8,1,10,10- Muharram,Ashura Martydrom: Imam al-Husayn (as),0xFFC22114,1,عاشوراء شہادت: امام الحسین (ع),شهادت عاشورا: امام الحسین (ع),شهادة عاشوراء: الإمام الحسين (ع),Martyrdom d'Achoura: Imam al-Husayn (as),आशूरा मार्टाड्रम: इमाम अल-हुसैन (अस)
9,1,12,12- Muharram,Soyem Shuhada-e-Karbala,0xFFC22114,1,سویم شہداءِ کربلا,سویم شهداءِ کربلا,صيام شهداء كربلاء,Soyem Shuhada-e-Karbala,सोयेम शुहदा-ए-करबला
10,1,25,25- Muharram,Martyrdom: Imam Zayn al-Abidin (as),0xFFC22114,1,شہادت: امام زین العابدین (ع),شهادت: امام زین العابدین (ع),شهادة: الإمام زين العابدين (ع),Martyrdom: Imam Zayn al-Abidin (as),शहादत: इमाम ज़ैनुल आबिदीन (अस)
