ID,TypeID,TypeNo,Description,ShortDesc
1,1,1,معرفت باری کے درجات، زمین و آسمان کی خلقت، آدمؑ کی پیدائش، احکام قرآنی کی تقسیم اور حج کا بیان,معرفت باری تعالیٰ، زمین و آسمان اور آدمؑ کی خلقت و احکام حج
2,1,2,بعثت سے قبل عرب کی حالت، اہل بیتؑ کی فضیلت اور ایک جماعت کی منقصت,عرب قبل از بعثت، اہل بیتؑ کی فضیلت اور ایک جماعت کی منقصت
3,1,3,(خطبہ شقشقیہ) خلفائے ثلاثہ کی حکومت کے بارے میں آپؑ کا نظریہ اور آپؑ کے عہد خلافت میں دشمنوں کی شورش انگیزیاں,(خطبہ شقشقیہ) خلفائے ثلاثہ کی حکومت کے بارے میں آپؑ کا نظریہ
4,1,4,حضرتؑ کی دوررس بصیرت اور دین میں یقین کامل اور حضرت موسی علیہ السلام کے خوفزدہ ہونے کی وجہ,آپؑ کی دوررس بصیرت، یقین کامل اور موسیؑ کا خوفزدہ ہونا
5,1,5,پیغمبرﷺ کے بعد جب ابو سفیان نے آپؑ کے ہاتھ پر بیعت کرنا چاہی تو اس موقع پر فرمایا,پیغمبرﷺ کے بعد جب ابو سفیان نے آپؑ کی بیعت کرنا چاہی
6,1,6,جب طلحہ و زبیر کے تعاقب سےآپؑ کو روکا گیا تو اس موقع پر فرمایا,طلحہ و زبیر کے تعاقب سےآپؑ کو روکا گیا تو اس موقع پر فرمایا
7,1,7,منافقین کی حالت,منافقین کی حالت
8,1,8,جب زبیر نے یہ کہا میں نے دل سے بیعت نہ کی تھی تو آپؑ نے فرمایا,جب زبیر نے یہ کہا میں نے دل سے بیعت نہ کی تھی تو آپؑ نے فرما
9,1,9,اصحاب جمل کا بوداپن,اصحاب جمل کا بوداپن
10,1,10,طلحہ و زبیر کے بارے میں,طلحہ و زبیر کے بارے میں
11,1,11,محمد بن حنفیہ کو آداب حرم کی تعلیم,محمد بن حنفیہ کو آداب حرم کی تعلیم
12,1,12,عمل کا کردار اور مدار نیت پر ہے۔,عمل کا کردار اور مدار نیت پر ہے۔
13,1,13,بصرہ اور اہل بصرہ کی مذمت میں,بصرہ اور اہل بصرہ کی مذمت میں
14,1,14,اہل بصرہ کی مذمت میں,اہل بصرہ کی مذمت میں
15,1,15,عثمان کی دی ہوئی جا گیریں جب پلٹا لیں تو فرمایا,عثمان کی دی ہوئی جا گیریں جب پلٹا لیں تو فرمایا
16,1,16,جب اہل مدینہ نے آپؑ کے ہاتھ پر بیعت کی تو فرمایا,جب اہل مدینہ نے آپؑ کے ہاتھ پر بیعت کی تو فرمایا
17,1,17,مسند قضا پر بیٹھنے والے نا اہلوں کی مذمت میں,مسند قضا پر بیٹھنے والے نا اہلوں کی مذمت میں
18,1,18,علماء کے مختلف الاراء ہونے کی مذمت اور تصویب کی رد,علماء کے مختلف الاراء ہونے کی مذمت اور تصویب کی رد
19,1,19,اشعث بن قیس کی غداری و نفاق کا تذکرہ,اشعث بن قیس کی غداری و نفاق کا تذکرہ
20,1,20,موت کی ہولناکی اور اس سے عبرت اندوزی,موت کی ہولناکی اور اس سے عبرت اندوزی
21,1,21,دنیا میں سبکبار رہنے کی تعلیم,دنیا میں سبکبار رہنے کی تعلیم
22,1,22,قتل عثمان کا الزام عائد کرنے والوں کے بارے میں,قتل عثمان کا الزام عائد کرنے والوں کے بارے میں
23,1,23,حسد سے باز رہنے اور عزیزو اقارب سے حسن سلوک کے بارے میں,حسد سے باز رہنے اور عزیزو اقارب سے حسن سلوک کے بارے میں
24,1,24,جنگ پر آمادہ کرنے کے لیے فرمایا,جنگ پر آمادہ کرنے کے لیے فرمایا
25,1,25,بسر ابن ابی ارطاۃ کے تخت و تاراج کے بعد جنگ سے جی چرانے والے ساتھیوں کے متعلق فرمایا,بسر کے حملے کے بعد جنگ سے جی چرانے والوں سے فرمایا
26,1,26,بعثت سے قبل عرب کی حالت اور پیغمبرﷺ کے بعد اہل دنیا کی بے رخی اور معاویہ و عمر ابن عاص کا معاہدہ,عرب قبل از بعثت اور پیغمبرﷺ کے بعد دنیا کی بے رخی
27,1,27,جہاد پر برانگیختہ کرنےکے لیے فرمایا,جہاد پر برانگیختہ کرنےکے لیے فرمایا
28,1,28,دنیا کی بے ثباتی اور زاد آخرت کی اہمیت کا تذکرہ,دنیا کی بے ثباتی اور زاد آخرت کی اہمیت کا تذکرہ
29,1,29,جنگ کے موقعہ پر حیلے بہانے کرنے والوں کے متعلق فرمایا,جنگ کے موقعہ پر حیلے بہانے کرنے والوں کے متعلق فرمایا
30,1,30,قتل عثمان کے سلسلے میں آپؑ کی روش,قتل عثمان کے سلسلے میں آپؑ کی روش
31,1,31,جنگ جمل چھڑنے سے پہلے ابن عباس کو زبیر کے پاس جب بھیجا تو ان سے فرمایا,جنگ جمل پہلے ابن عباس کو زبیر کے پاس جب بھیجنا
32,1,32,دنیا کی مذمت اور اہل دنیا کی قسمیں,دنیا کی مذمت اور اہل دنیا کی قسمیں
33,1,33,جب جنگ جمل کے لیے روانہ ہوئے تو فرمایا,جب جنگ جمل کے لیے روانہ ہوئے تو فرمایا
34,1,34,اہل شام کے مقابلے میں لوگوں کو آمادۂ جنگ کرنے کے لیے فرمایا,اہل شام کے مقابلے میں لوگوں کو آمادۂ جنگ کرنے کے لیے فرمایا
35,1,35,تحکیم کے بارے میں فرمایا,تحکیم کے بارے میں فرمایا
36,1,36,اہل نہروان کو ان کے انجام سے مطلع کرنے کے لیے فرمایا,اہل نہروان کو ان کے انجام سے مطلع کرنے کے لیے فرمایا
37,1,37,اپنی استقامت دینی و سبقت ایمانی کے متعلق فرمایا,اپنی استقامت دینی و سبقت ایمانی کے متعلق فرمایا
38,1,38,شبہہ کی وجہ تسمیہ اور دوستان خدا و دشمنان خدا کی مذمت,شبہہ کی وجہ تسمیہ اور دوستان خدا و دشمنان خدا کی مذمت
39,1,39,جنگ سے جی چرانے والوں کی مذمت میں,جنگ سے جی چرانے والوں کی مذمت میں
40,1,40,خوارج کے قول «لاحکم الا للہ» کے جواب میں فرمایا,خوارج کے قول «لاحکم الا للہ» کے جواب میں فرمایا
41,1,41,غداری کی مذمت میں,غداری کی مذمت میں
42,1,42,نفسانی خواہشوں اور لمبی امیدوں کے متعلق فرمایا,نفسانی خواہشوں اور لمبی امیدوں کے متعلق فرمایا
