id,category_id,row_in_category,title_fa
87,1,1,ستایش و تعظیم خداوند
88,1,2,پس از بازگشت از نبرد صفین 
89,1,3,گفتار شقشقیه
95,1,4,نصیحت به مردم
96,1,5,نهی از فتنه
112,3,1,هوشیاری به هنگام فتنه ها
114,3,2,آزمندی ممنوع
115,3,3,تنگ نظر مباش و از تنگدستی بگریز
116,3,4,آفت ناتوانی
117,3,5,دانش و اندیشه، دو میراث گران سنگ
118,3,6,سینه انسان
119,3,7,صدقه
120,3,8,انسان، نشانه خدا
123,3,9,خوبی از هر کس خوب است
124,3,10,با مردم مهربان باش
125,3,11,گذشت، شکرانه پیروزی
126,3,12,ضرورت دوست گزینی و دوستداری
127,3,13,دوام نعمت در گرو شکر الهی 
128,3,480,برادرت را خشمگین مساز
129,3,479,بدترین برادران
130,3,478,رابطه آموختن و آموزش
131,3,477,بدترین گناه
132,3,476,نهی از پیشدستی در گرفتن مالیات
133,3,475,گنج قناعت
134,3,474,پاکدامن فرشته
135,3,473,همیشه سوگواریم
136,3,14,هم یاری، ضرورت مسلمانی
137,3,15,سرزنشگری ممنوع
138,3,16,به تقدیر الهی راضی باشید
139,3,17,سیمایتان را برای جبهه جوان کنید
140,3,18,حق را یاری کنید
141,3,19,سرنوشت خویش را به هوسها مسپار
142,3,20,جوانمردی و گذشت
143,3,21,فرصتها را غنیمت شمرید
144,3,22,حق گرفتنی است
145,3,23,خود باید تلاش کنید
147,3,24,فریادرس ستمدیدگان باشید
149,3,24,فریادرس ستمدیدگان باشید
150,3,25,بترس از کفران نعمت
151,3,26,زبان، آینه دل
152,3,27,طریق صحیح دارو مصرف کردن
153,3,28,برترین پارسایی
154,3,29,آینده ات را بنگر
155,3,30,خداوند بخشاینده 
156,3,31,پایه های ایمان، کفر و شک
157,3,32,زشتی و زیبایی پدیده آدمی است
158,3,33,تدبیر و بخشندگی
159,3,34,چشمداشت، ضدّ ارزش 
160,3,35,آبروی دیگران را پاس دارید
161,3,36,خواهشها، کمند سقوط و انحراف
162,3,37,به شخصیّت خود احترام گذارید
163,3,38,چهار فضیلت اخلاقی
164,3,39,شناخت اولویّتها
165,3,40,زبان در پناه قلب
169,3,41,زبان عاقل و احمق
170,3,42,سبب ریزش گناهان
171,3,43,خبّاب، یار صادق امام
172,3,44,خوشبخت کیست؟
173,3,45,ولایت علی (علیه السلام)، نشانه ایمان
174,3,46,خودپسندی، گناه بزرگ
175,3,47,ملاک ارزش انسان
176,3,48,پیروزی در چیست ؟
177,3,49,شناخت جوانمردان و فرومایگان 
178,3,50,درخت دوستی بنشان
179,3,51,از رسوایی بترس
180,3,52,عفو، سپاس از قدرت
181,3,53,در جستجوی نیازمندان باشید
182,3,54,ارزش اندیشه، فرهنگ و مشورت
183,3,55,تفسیر شکیبایی
184,3,56,ناداری پسندیده نیست
185,3,57,ارزش قناعت
186,3,58,هشدار به ثروتمندان
187,3,59,پذیرش انتقاد
188,3,60,اختیار زبان
189,3,61,زن کژ دمی شیرین گز
190,3,62,بخشنده و کریم باش
191,3,63,شفاعت امری عقلی و عقلایی
192,3,64,از خواب غفلت بیدار شو
193,3,65,دوست خوب را از دست مده
194,3,66,از هرکس حاجت مخواه
195,3,67,همواره بخشنده باش هر چند کم
196,3,68,پاکدامنی، جبران کننده درویشی
197,3,69,آنچه داری نگهدار
198,3,70,میانه رو و معتدل باش
199,3,71,کم گوی و گزیده گوی
200,3,72,شناخت دنیا
201,3,73,شرایط رهبری
202,3,74,سرعت زمان
203,3,75,خود را جاودانه مپندار
204,3,76,شبهه ها و فتنه ها را بشناسید
205,3,77,سیمای معرفت
206,3,78,تفسیر قضا و قدر
207,3,79,فراگیری دانش
208,3,80,پایگاه ایمان
209,3,81,شخصیّت خود را بشناسید
210,3,82,پنج خصلت پسندیده
211,3,83,در ستایش افراط نکنید
212,3,84,یادگار شهیدان
213,3,85,اعتراف به ندانستن، رستن از هلاکت
214,3,86,توانمندی جوان، پشتوانه تدبیر پیر
215,3,87,کیمیای استغفار
216,3,88,راز استغفار
217,3,89,رابطه دنیا و آخرت
218,3,92,دانش و ارزش
219,3,91,حکمت  و شادابی
220,3,90,فقیه واقعی
221,3,93,فتنه و آزمایش
222,3,95,سعادت چیست؟
223,3,94,نتیجه تقوا
224,3,96,نزدیک ترین مردم به پیامبر
225,3,97,نیایش با یقین
226,3,98,هرچه را شنیدید باز گو نکنید
227,3,99,اقرار به عبودیّت و حضور در پیشگاه عدالت الهی
228,3,100,در برابر ستایش دیگران
229,3,101,فرهنگ خیر و خدمت
236,3,102,بترسید از دگرگونی ارزشها
238,3,103,جامه برای تو است، نه تو برای جامه
240,3,104,وارستگان از دنیا
242,3,105,مرزها را نشکنید
244,3,106,به خاطر دنیا به دین پشت نکنید
245,3,107,هر دانشی، نادانی را نزداید
247,3,108,قلب انسان، مرکز سعادت یا شقاوت
257,3,109,از امام الگو گیرید
258,3,110,پاسداران فرمان الهی
261,3,111,ستایش از یاران
262,3,113,فرهنگ اخلاق و تربیت
265,3,112,دوستی اهل بیت
266,3,114,گمان بد مبرید
268,3,115,به خانه اصلی بیندیش
281,2,1,به مردم کوفه
283,2,2,قدردانی از اهل کوفه
284,2,3,به شریح قاضی
285,2,4,به یکی از فرماندهانش
287,2,5,به اشعث بن قیس
288,2,6,به معاویه
289,2,7,به معاویه
291,2,8,به جریر بن عبدالله البجلی
292,2,9,به معاویه
294,2,10,به معاویه
297,2,11,به گروهی از سپاهیان
313,2,12,به معقل بن قیس الریاحی
315,2,13,به دو نفر از امیران لشگر
317,2,14,به سپاهیانش
319,2,15,راز و نیاز با خدا
320,2,16,به یارانش وقت جنگ
321,2,17,در پاسخ نامه معاویه
322,2,18,به عبدالله بن عباس
323,2,19,به یکی از فرماندهان
324,2,20,به زیاد بن ابیه
325,2,21,باز هم به زیاد بن ابیه
326,2,22,به ابن عباس
327,2,23,پس از آنکه ضربت خورد
328,2,24,وصیت درباره دارایی خود
329,2,79,به سرداران سپاه
330,2,78,به ابوموسی اشعری
331,2,77,به عبدالله بن عباس
332,2,76,به عبدالله بن عباس
333,2,75,به معاویه
334,2,74,پیمان میان ربیعه و یمن
335,2,73,به معاویه
336,2,72,به عبدالله بن عباس
337,2,71,به منذر بن الجارود
338,2,70,به سهل بن حنیف
339,2,69,به حارث همدانی
340,2,68,به سلمان فارسی
341,2,67,به قثم بن عباس
342,2,66,به عبدالله بن عباس
343,2,65,به معاویه
344,2,64,به معاویه
345,2,63,به ابوموسی اشعری
346,2,62,به مردم مصر
347,2,61,به کمیل بن زیاد
348,2,60,به فرماندارانی که ارتش ...
349,2,59,به اسود بن قطبه
350,2,58,درباره جنگ صفین
351,2,57,به مردم کوفه
352,2,56,به شریح بن هانی
353,2,55,به معاویه
354,2,54,به طلحه و زبیر
